"0","x<- dplyr::filter(PlantGrowth,group==""ctrl"")"
"0","summary(x$weight)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  4.170 "
"1","  4.550 "
"1","  5.155 "
"1","  5.032 "
"1","  5.293 "
"1","  6.110 "
"1","
"
"0","shapiro.test(x$weight)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$weight"
"1",""
"1","
"
"1","W = 0.95668, p-value = 0.7475"
"1","
"
"1","
"
"0","t.test(x$weight, mu=5) "
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$weight"
"1",""
"1","
"
"1","t = 0.17355, df = 9, p-value = 0.8661"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","4.614882 5.449118"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    5.032 "
"1","
"
"1","
"
