"0","prop.test(x=60,n=100,p=0.5,alternative = ""greater"",correct = T)"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","60 out of 100, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 3.61, df = 1, p-value = 0.02872"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5127842 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","  p "
"1","
"
"1","0.6 "
"1","
"
"1","
"
