"0","t.test(df$ten_days_later,df$baseline,paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$ten_days_later and df$baseline"
"1",""
"1","
"
"1","t = 19.322, df = 13, p-value = 5.866e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","57.20275 71.60440"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       64.40357 "
"1","
"
"1","
"
"0","#t.test(Pair(df$ten_days_later,df$baseline)~1,data=df)"
