"0","advertising<-read_csv(""data/Advertising.csv"")"
"1","[38;5;255mNew names:
[36m•[38;5;255m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m200[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): ...1, TV, radio, newspaper, sales
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","income1<-read_csv(""data/Income1.csv"")"
"1","[38;5;255mNew names:
[36m•[38;5;255m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m3[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (3): ...1, Education, Income
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","income2<-read_csv(""data/Income2.csv"")"
"1","[38;5;255mNew names:
[36m•[38;5;255m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m4[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): ...1, Education, Seniority, Income
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
