"0","df2 <- tibble("
"0","    experimental=c(120.61 ,126.33 ,108.35 ,139.99 ,115.29 ,146.96 ,115.64,"
"0","                   124.62 ,121.40 ,134.81 ,130.73 ,118.37 ,129.28 ,117.45),"
"0","    control=c(58.23 ,54.50 ,59.47 ,59.64 ,53.77 ,43.48 ,"
"0","              54.63 ,71.91 ,53.97 ,49.72 ,61.26 ,78.17,NA,NA)"
"0",")"
"0",""
"0","e_mean <- mean(df2$experimental)"
"0","e_sd <- sd(df2$experimental)"
"0","n1 <- length(df2$experimental)"
"0",""
"0","ctrl_mean <- mean(df2$control,na.rm = TRUE)"
"0","ctrl_sd <- sd(df2$control,na.rm = TRUE)"
"0","n2 <- length(df2$control)-sum(is.na(df2$control))"
"0",""
"0","Sc_2 <- ((n1-1)*e_sd^2+(n2-1)*ctrl_sd^2)/(n1+n2-2)"
"0",""
"0","t2 <- (e_mean-ctrl_mean)/sqrt(Sc_2*(1/14+1/12))"
"0",""
"0","t.test(df2$experimental,df2$control,var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df2$experimental and df2$control"
"1",""
"1","
"
"1","t = 16.967, df = 24, p-value = 7.215e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","58.63784 74.87954"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","124.98786 "
"1"," 58.22917 "
"1","
"
"1","
"
