"0","# 检验两个样本的方差是否相等"
"0","var.test(df2$experimental,df2$control)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df2$experimental and df2$control"
"1",""
"1","
"
"1","F = 1.287, num df = 13, denom df = 11, p-value = 0.6831"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3794599 4.1152566"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.287025 "
"1","
"
"1","
"
