"0","X_ <- mean(x$weight)"
"0","S <- sd(x$weight)"
"0","n <- nrow(x)"
"0",""
"0","se <- S/sqrt(n)"
"0",""
"0","t_statistic <- (X_-5)/se"
"0",""
"0","p_value <- 2 * (1 - pt(abs(t_statistic),df = n-1 ))"
"0",""
"0","# 查找95%置信水平下的t分布的临界值"
"0","t_critical <- qt(0.975, df=n-1)"
"0",""
"0","# 计算95%置信区间"
"0","CI_lower <- X_ - t_critical * se"
"0","CI_upper <- X_ + t_critical * se"
"0",""
"0","# 输出结果"
"0","cat(""95% Confidence Interval:"", CI_lower, ""to"", CI_upper)"
"1","95% Confidence Interval:"
"1"," "
"1","4.614882"
"1"," "
"1","to"
"1"," "
"1","5.449118"
